Folder PATH listing for volume Workspace
Volume serial number is 2273-92DA
D:.
|   .coverage
|   .env
|   .env.full-backup.045737
|   .env.step2.backup.045909
|   api_server.py
|   BUGS.md
|   docker-compose.yml
|   docker-compose_bk.yml
|   gunpla-poc-hybrid-v2 - Copy.html
|   gunpla-poc-hybrid-v2.html
|   gunpla-poc-hybrid.html
|   gunpla-poc-live-scrape - Copy.html
|   gunpla-poc-live-scrape.html
|   hlj_check.py
|   hlj_debug.png
|   hlj_page.html
|   iframe-test.html
|   mypy.ini
|   python_async_checker.py
|   python_health_checker.ps1
|   python_performance_checker.py
|   python_syntax_checker.py
|   readme.md
|   requirements.txt
|   scheduler.py
|   SYSTEM_TEST_REPORT.md
|   test_results.json
|   thread15-child-folders.txt
|   thread15-dir-tree.txt
|   thread15-files.csv
|   thread15-folder-lock.txt
|   thread15-tree-visual.txt
|   thread15-tree.txt
|   UNIT_TEST_REPORT.md
|   
+---.mypy_cache
|   |   .gitignore
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---markdown_it
|       |   |   main.data.json
|       |   |   main.meta.json
|       |   |   parser_block.data.json
|       |   |   parser_block.meta.json
|       |   |   parser_core.data.json
|       |   |   parser_core.meta.json
|       |   |   parser_inline.data.json
|       |   |   parser_inline.meta.json
|       |   |   renderer.data.json
|       |   |   renderer.meta.json
|       |   |   ruler.data.json
|       |   |   ruler.meta.json
|       |   |   token.data.json
|       |   |   token.meta.json
|       |   |   utils.data.json
|       |   |   utils.meta.json
|       |   |   _punycode.data.json
|       |   |   _punycode.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   +---common
|       |   |       entities.data.json
|       |   |       entities.meta.json
|       |   |       html_blocks.data.json
|       |   |       html_blocks.meta.json
|       |   |       html_re.data.json
|       |   |       html_re.meta.json
|       |   |       normalize_url.data.json
|       |   |       normalize_url.meta.json
|       |   |       utils.data.json
|       |   |       utils.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---helpers
|       |   |       parse_link_destination.data.json
|       |   |       parse_link_destination.meta.json
|       |   |       parse_link_label.data.json
|       |   |       parse_link_label.meta.json
|       |   |       parse_link_title.data.json
|       |   |       parse_link_title.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---presets
|       |   |       commonmark.data.json
|       |   |       commonmark.meta.json
|       |   |       default.data.json
|       |   |       default.meta.json
|       |   |       zero.data.json
|       |   |       zero.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---rules_block
|       |   |       blockquote.data.json
|       |   |       blockquote.meta.json
|       |   |       code.data.json
|       |   |       code.meta.json
|       |   |       fence.data.json
|       |   |       fence.meta.json
|       |   |       heading.data.json
|       |   |       heading.meta.json
|       |   |       hr.data.json
|       |   |       hr.meta.json
|       |   |       html_block.data.json
|       |   |       html_block.meta.json
|       |   |       lheading.data.json
|       |   |       lheading.meta.json
|       |   |       list.data.json
|       |   |       list.meta.json
|       |   |       paragraph.data.json
|       |   |       paragraph.meta.json
|       |   |       reference.data.json
|       |   |       reference.meta.json
|       |   |       state_block.data.json
|       |   |       state_block.meta.json
|       |   |       table.data.json
|       |   |       table.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---rules_core
|       |   |       block.data.json
|       |   |       block.meta.json
|       |   |       inline.data.json
|       |   |       inline.meta.json
|       |   |       linkify.data.json
|       |   |       linkify.meta.json
|       |   |       normalize.data.json
|       |   |       normalize.meta.json
|       |   |       replacements.data.json
|       |   |       replacements.meta.json
|       |   |       smartquotes.data.json
|       |   |       smartquotes.meta.json
|       |   |       state_core.data.json
|       |   |       state_core.meta.json
|       |   |       text_join.data.json
|       |   |       text_join.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   \---rules_inline
|       |           autolink.data.json
|       |           autolink.meta.json
|       |           backticks.data.json
|       |           backticks.meta.json
|       |           balance_pairs.data.json
|       |           balance_pairs.meta.json
|       |           emphasis.data.json
|       |           emphasis.meta.json
|       |           entity.data.json
|       |           entity.meta.json
|       |           escape.data.json
|       |           escape.meta.json
|       |           fragments_join.data.json
|       |           fragments_join.meta.json
|       |           html_inline.data.json
|       |           html_inline.meta.json
|       |           image.data.json
|       |           image.meta.json
|       |           link.data.json
|       |           link.meta.json
|       |           linkify.data.json
|       |           linkify.meta.json
|       |           newline.data.json
|       |           newline.meta.json
|       |           state_inline.data.json
|       |           state_inline.meta.json
|       |           strikethrough.data.json
|       |           strikethrough.meta.json
|       |           text.data.json
|       |           text.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---markupsafe
|       |       _native.data.json
|       |       _native.meta.json
|       |       _speedups.data.json
|       |       _speedups.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---mdurl
|       |       _decode.data.json
|       |       _decode.meta.json
|       |       _encode.data.json
|       |       _encode.meta.json
|       |       _format.data.json
|       |       _format.meta.json
|       |       _parse.data.json
|       |       _parse.meta.json
|       |       _url.data.json
|       |       _url.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---mmh3
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---multidict
|       |       _abc.data.json
|       |       _abc.meta.json
|       |       _compat.data.json
|       |       _compat.meta.json
|       |       _multidict_py.data.json
|       |       _multidict_py.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---multiprocessing
|       |       connection.data.json
|       |       connection.meta.json
|       |       context.data.json
|       |       context.meta.json
|       |       managers.data.json
|       |       managers.meta.json
|       |       pool.data.json
|       |       pool.meta.json
|       |       popen_fork.data.json
|       |       popen_fork.meta.json
|       |       popen_forkserver.data.json
|       |       popen_forkserver.meta.json
|       |       popen_spawn_posix.data.json
|       |       popen_spawn_posix.meta.json
|       |       popen_spawn_win32.data.json
|       |       popen_spawn_win32.meta.json
|       |       process.data.json
|       |       process.meta.json
|       |       queues.data.json
|       |       queues.meta.json
|       |       reduction.data.json
|       |       reduction.meta.json
|       |       sharedctypes.data.json
|       |       sharedctypes.meta.json
|       |       shared_memory.data.json
|       |       shared_memory.meta.json
|       |       spawn.data.json
|       |       spawn.meta.json
|       |       synchronize.data.json
|       |       synchronize.meta.json
|       |       util.data.json
|       |       util.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---os
|       |       path.data.json
|       |       path.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---packaging
|       |       version.data.json
|       |       version.meta.json
|       |       _structures.data.json
|       |       _structures.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---pathlib
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---playwright
|       |   |   _repo_version.data.json
|       |   |   _repo_version.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   +---async_api
|       |   |       _context_manager.data.json
|       |   |       _context_manager.meta.json
|       |   |       _generated.data.json
|       |   |       _generated.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   \---_impl
|       |           _accessibility.data.json
|       |           _accessibility.meta.json
|       |           _api_structures.data.json
|       |           _api_structures.meta.json
|       |           _artifact.data.json
|       |           _artifact.meta.json
|       |           _assertions.data.json
|       |           _assertions.meta.json
|       |           _async_base.data.json
|       |           _async_base.meta.json
|       |           _browser.data.json
|       |           _browser.meta.json
|       |           _browser_context.data.json
|       |           _browser_context.meta.json
|       |           _browser_type.data.json
|       |           _browser_type.meta.json
|       |           _cdp_session.data.json
|       |           _cdp_session.meta.json
|       |           _clock.data.json
|       |           _clock.meta.json
|       |           _connection.data.json
|       |           _connection.meta.json
|       |           _console_message.data.json
|       |           _console_message.meta.json
|       |           _dialog.data.json
|       |           _dialog.meta.json
|       |           _download.data.json
|       |           _download.meta.json
|       |           _driver.data.json
|       |           _driver.meta.json
|       |           _element_handle.data.json
|       |           _element_handle.meta.json
|       |           _errors.data.json
|       |           _errors.meta.json
|       |           _event_context_manager.data.json
|       |           _event_context_manager.meta.json
|       |           _fetch.data.json
|       |           _fetch.meta.json
|       |           _file_chooser.data.json
|       |           _file_chooser.meta.json
|       |           _frame.data.json
|       |           _frame.meta.json
|       |           _glob.data.json
|       |           _glob.meta.json
|       |           _greenlets.data.json
|       |           _greenlets.meta.json
|       |           _har_router.data.json
|       |           _har_router.meta.json
|       |           _helper.data.json
|       |           _helper.meta.json
|       |           _impl_to_api_mapping.data.json
|       |           _impl_to_api_mapping.meta.json
|       |           _input.data.json
|       |           _input.meta.json
|       |           _json_pipe.data.json
|       |           _json_pipe.meta.json
|       |           _js_handle.data.json
|       |           _js_handle.meta.json
|       |           _local_utils.data.json
|       |           _local_utils.meta.json
|       |           _locator.data.json
|       |           _locator.meta.json
|       |           _map.data.json
|       |           _map.meta.json
|       |           _network.data.json
|       |           _network.meta.json
|       |           _object_factory.data.json
|       |           _object_factory.meta.json
|       |           _page.data.json
|       |           _page.meta.json
|       |           _playwright.data.json
|       |           _playwright.meta.json
|       |           _selectors.data.json
|       |           _selectors.meta.json
|       |           _set_input_files_helpers.data.json
|       |           _set_input_files_helpers.meta.json
|       |           _stream.data.json
|       |           _stream.meta.json
|       |           _str_utils.data.json
|       |           _str_utils.meta.json
|       |           _tracing.data.json
|       |           _tracing.meta.json
|       |           _transport.data.json
|       |           _transport.meta.json
|       |           _video.data.json
|       |           _video.meta.json
|       |           _waiter.data.json
|       |           _waiter.meta.json
|       |           _web_error.data.json
|       |           _web_error.meta.json
|       |           _writable_stream.data.json
|       |           _writable_stream.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---postgrest
|       |   |   base_client.data.json
|       |   |   base_client.meta.json
|       |   |   base_request_builder.data.json
|       |   |   base_request_builder.meta.json
|       |   |   constants.data.json
|       |   |   constants.meta.json
|       |   |   exceptions.data.json
|       |   |   exceptions.meta.json
|       |   |   types.data.json
|       |   |   types.meta.json
|       |   |   utils.data.json
|       |   |   utils.meta.json
|       |   |   version.data.json
|       |   |   version.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   +---_async
|       |   |       client.data.json
|       |   |       client.meta.json
|       |   |       request_builder.data.json
|       |   |       request_builder.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   \---_sync
|       |           client.data.json
|       |           client.meta.json
|       |           request_builder.data.json
|       |           request_builder.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---propcache
|       |       api.data.json
|       |       api.meta.json
|       |       _helpers.data.json
|       |       _helpers.meta.json
|       |       _helpers_py.data.json
|       |       _helpers_py.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---pydantic
|       |   |   aliases.data.json
|       |   |   aliases.meta.json
|       |   |   alias_generators.data.json
|       |   |   alias_generators.meta.json
|       |   |   annotated_handlers.data.json
|       |   |   annotated_handlers.meta.json
|       |   |   color.data.json
|       |   |   color.meta.json
|       |   |   config.data.json
|       |   |   config.meta.json
|       |   |   dataclasses.data.json
|       |   |   dataclasses.meta.json
|       |   |   errors.data.json
|       |   |   errors.meta.json
|       |   |   fields.data.json
|       |   |   fields.meta.json
|       |   |   functional_serializers.data.json
|       |   |   functional_serializers.meta.json
|       |   |   functional_validators.data.json
|       |   |   functional_validators.meta.json
|       |   |   json_schema.data.json
|       |   |   json_schema.meta.json
|       |   |   main.data.json
|       |   |   main.meta.json
|       |   |   networks.data.json
|       |   |   networks.meta.json
|       |   |   root_model.data.json
|       |   |   root_model.meta.json
|       |   |   types.data.json
|       |   |   types.meta.json
|       |   |   type_adapter.data.json
|       |   |   type_adapter.meta.json
|       |   |   validate_call_decorator.data.json
|       |   |   validate_call_decorator.meta.json
|       |   |   version.data.json
|       |   |   version.meta.json
|       |   |   warnings.data.json
|       |   |   warnings.meta.json
|       |   |   _migration.data.json
|       |   |   _migration.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   +---deprecated
|       |   |       class_validators.data.json
|       |   |       class_validators.meta.json
|       |   |       config.data.json
|       |   |       config.meta.json
|       |   |       copy_internals.data.json
|       |   |       copy_internals.meta.json
|       |   |       json.data.json
|       |   |       json.meta.json
|       |   |       parse.data.json
|       |   |       parse.meta.json
|       |   |       tools.data.json
|       |   |       tools.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---plugin
|       |   |       _schema_validator.data.json
|       |   |       _schema_validator.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---v1
|       |   |       annotated_types.data.json
|       |   |       annotated_types.meta.json
|       |   |       class_validators.data.json
|       |   |       class_validators.meta.json
|       |   |       color.data.json
|       |   |       color.meta.json
|       |   |       config.data.json
|       |   |       config.meta.json
|       |   |       dataclasses.data.json
|       |   |       dataclasses.meta.json
|       |   |       datetime_parse.data.json
|       |   |       datetime_parse.meta.json
|       |   |       decorator.data.json
|       |   |       decorator.meta.json
|       |   |       env_settings.data.json
|       |   |       env_settings.meta.json
|       |   |       errors.data.json
|       |   |       errors.meta.json
|       |   |       error_wrappers.data.json
|       |   |       error_wrappers.meta.json
|       |   |       fields.data.json
|       |   |       fields.meta.json
|       |   |       json.data.json
|       |   |       json.meta.json
|       |   |       main.data.json
|       |   |       main.meta.json
|       |   |       networks.data.json
|       |   |       networks.meta.json
|       |   |       parse.data.json
|       |   |       parse.meta.json
|       |   |       schema.data.json
|       |   |       schema.meta.json
|       |   |       tools.data.json
|       |   |       tools.meta.json
|       |   |       types.data.json
|       |   |       types.meta.json
|       |   |       typing.data.json
|       |   |       typing.meta.json
|       |   |       utils.data.json
|       |   |       utils.meta.json
|       |   |       validators.data.json
|       |   |       validators.meta.json
|       |   |       version.data.json
|       |   |       version.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   \---_internal
|       |           _config.data.json
|       |           _config.meta.json
|       |           _core_metadata.data.json
|       |           _core_metadata.meta.json
|       |           _core_utils.data.json
|       |           _core_utils.meta.json
|       |           _dataclasses.data.json
|       |           _dataclasses.meta.json
|       |           _decorators.data.json
|       |           _decorators.meta.json
|       |           _decorators_v1.data.json
|       |           _decorators_v1.meta.json
|       |           _discriminated_union.data.json
|       |           _discriminated_union.meta.json
|       |           _docs_extraction.data.json
|       |           _docs_extraction.meta.json
|       |           _fields.data.json
|       |           _fields.meta.json
|       |           _forward_ref.data.json
|       |           _forward_ref.meta.json
|       |           _generate_schema.data.json
|       |           _generate_schema.meta.json
|       |           _generics.data.json
|       |           _generics.meta.json
|       |           _import_utils.data.json
|       |           _import_utils.meta.json
|       |           _internal_dataclass.data.json
|       |           _internal_dataclass.meta.json
|       |           _known_annotated_metadata.data.json
|       |           _known_annotated_metadata.meta.json
|       |           _mock_val_ser.data.json
|       |           _mock_val_ser.meta.json
|       |           _model_construction.data.json
|       |           _model_construction.meta.json
|       |           _namespace_utils.data.json
|       |           _namespace_utils.meta.json
|       |           _repr.data.json
|       |           _repr.meta.json
|       |           _schema_gather.data.json
|       |           _schema_gather.meta.json
|       |           _schema_generation_shared.data.json
|       |           _schema_generation_shared.meta.json
|       |           _serializers.data.json
|       |           _serializers.meta.json
|       |           _signature.data.json
|       |           _signature.meta.json
|       |           _typing_extra.data.json
|       |           _typing_extra.meta.json
|       |           _utils.data.json
|       |           _utils.meta.json
|       |           _validate_call.data.json
|       |           _validate_call.meta.json
|       |           _validators.data.json
|       |           _validators.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---pydantic_core
|       |       core_schema.data.json
|       |       core_schema.meta.json
|       |       _pydantic_core.data.json
|       |       _pydantic_core.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---pydantic_settings
|       |   |   exceptions.data.json
|       |   |   exceptions.meta.json
|       |   |   main.data.json
|       |   |   main.meta.json
|       |   |   utils.data.json
|       |   |   utils.meta.json
|       |   |   version.data.json
|       |   |   version.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   \---sources
|       |       |   base.data.json
|       |       |   base.meta.json
|       |       |   types.data.json
|       |       |   types.meta.json
|       |       |   utils.data.json
|       |       |   utils.meta.json
|       |       |   __init__.data.json
|       |       |   __init__.meta.json
|       |       |   
|       |       \---providers
|       |               aws.data.json
|       |               aws.meta.json
|       |               azure.data.json
|       |               azure.meta.json
|       |               cli.data.json
|       |               cli.meta.json
|       |               dotenv.data.json
|       |               dotenv.meta.json
|       |               env.data.json
|       |               env.meta.json
|       |               gcp.data.json
|       |               gcp.meta.json
|       |               json.data.json
|       |               json.meta.json
|       |               nested_secrets.data.json
|       |               nested_secrets.meta.json
|       |               pyproject.data.json
|       |               pyproject.meta.json
|       |               secrets.data.json
|       |               secrets.meta.json
|       |               toml.data.json
|       |               toml.meta.json
|       |               yaml.data.json
|       |               yaml.meta.json
|       |               __init__.data.json
|       |               __init__.meta.json
|       |               
|       +---pyee
|       |       asyncio.data.json
|       |       asyncio.meta.json
|       |       base.data.json
|       |       base.meta.json
|       |       executor.data.json
|       |       executor.meta.json
|       |       trio.data.json
|       |       trio.meta.json
|       |       twisted.data.json
|       |       twisted.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---pyiceberg
|       |   |   conversions.data.json
|       |   |   conversions.meta.json
|       |   |   exceptions.data.json
|       |   |   exceptions.meta.json
|       |   |   manifest.data.json
|       |   |   manifest.meta.json
|       |   |   partitioning.data.json
|       |   |   partitioning.meta.json
|       |   |   schema.data.json
|       |   |   schema.meta.json
|       |   |   serializers.data.json
|       |   |   serializers.meta.json
|       |   |   transforms.data.json
|       |   |   transforms.meta.json
|       |   |   typedef.data.json
|       |   |   typedef.meta.json
|       |   |   types.data.json
|       |   |   types.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   +---avro
|       |   |   |   decoder.data.json
|       |   |   |   decoder.meta.json
|       |   |   |   encoder.data.json
|       |   |   |   encoder.meta.json
|       |   |   |   file.data.json
|       |   |   |   file.meta.json
|       |   |   |   reader.data.json
|       |   |   |   reader.meta.json
|       |   |   |   resolver.data.json
|       |   |   |   resolver.meta.json
|       |   |   |   writer.data.json
|       |   |   |   writer.meta.json
|       |   |   |   __init__.data.json
|       |   |   |   __init__.meta.json
|       |   |   |   
|       |   |   \---codecs
|       |   |           bzip2.data.json
|       |   |           bzip2.meta.json
|       |   |           codec.data.json
|       |   |           codec.meta.json
|       |   |           deflate.data.json
|       |   |           deflate.meta.json
|       |   |           snappy_codec.data.json
|       |   |           snappy_codec.meta.json
|       |   |           zstandard_codec.data.json
|       |   |           zstandard_codec.meta.json
|       |   |           __init__.data.json
|       |   |           __init__.meta.json
|       |   |           
|       |   +---catalog
|       |   |   |   noop.data.json
|       |   |   |   noop.meta.json
|       |   |   |   __init__.data.json
|       |   |   |   __init__.meta.json
|       |   |   |   
|       |   |   \---rest
|       |   |           auth.data.json
|       |   |           auth.meta.json
|       |   |           response.data.json
|       |   |           response.meta.json
|       |   |           __init__.data.json
|       |   |           __init__.meta.json
|       |   |           
|       |   +---expressions
|       |   |       literals.data.json
|       |   |       literals.meta.json
|       |   |       parser.data.json
|       |   |       parser.meta.json
|       |   |       visitors.data.json
|       |   |       visitors.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---io
|       |   |       pyarrow.data.json
|       |   |       pyarrow.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---table
|       |   |   |   inspect.data.json
|       |   |   |   inspect.meta.json
|       |   |   |   locations.data.json
|       |   |   |   locations.meta.json
|       |   |   |   maintenance.data.json
|       |   |   |   maintenance.meta.json
|       |   |   |   metadata.data.json
|       |   |   |   metadata.meta.json
|       |   |   |   name_mapping.data.json
|       |   |   |   name_mapping.meta.json
|       |   |   |   puffin.data.json
|       |   |   |   puffin.meta.json
|       |   |   |   refs.data.json
|       |   |   |   refs.meta.json
|       |   |   |   snapshots.data.json
|       |   |   |   snapshots.meta.json
|       |   |   |   sorting.data.json
|       |   |   |   sorting.meta.json
|       |   |   |   statistics.data.json
|       |   |   |   statistics.meta.json
|       |   |   |   upsert_util.data.json
|       |   |   |   upsert_util.meta.json
|       |   |   |   __init__.data.json
|       |   |   |   __init__.meta.json
|       |   |   |   
|       |   |   \---update
|       |   |           schema.data.json
|       |   |           schema.meta.json
|       |   |           snapshot.data.json
|       |   |           snapshot.meta.json
|       |   |           spec.data.json
|       |   |           spec.meta.json
|       |   |           statistics.data.json
|       |   |           statistics.meta.json
|       |   |           __init__.data.json
|       |   |           __init__.meta.json
|       |   |           
|       |   \---utils
|       |           bin_packing.data.json
|       |           bin_packing.meta.json
|       |           concurrent.data.json
|       |           concurrent.meta.json
|       |           config.data.json
|       |           config.meta.json
|       |           datetime.data.json
|       |           datetime.meta.json
|       |           decimal.data.json
|       |           decimal.meta.json
|       |           deprecated.data.json
|       |           deprecated.meta.json
|       |           lazydict.data.json
|       |           lazydict.meta.json
|       |           parsing.data.json
|       |           parsing.meta.json
|       |           properties.data.json
|       |           properties.meta.json
|       |           schema_conversion.data.json
|       |           schema_conversion.meta.json
|       |           singleton.data.json
|       |           singleton.meta.json
|       |           truncate.data.json
|       |           truncate.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---pyparsing
|       |   |   actions.data.json
|       |   |   actions.meta.json
|       |   |   common.data.json
|       |   |   common.meta.json
|       |   |   core.data.json
|       |   |   core.meta.json
|       |   |   exceptions.data.json
|       |   |   exceptions.meta.json
|       |   |   helpers.data.json
|       |   |   helpers.meta.json
|       |   |   results.data.json
|       |   |   results.meta.json
|       |   |   testing.data.json
|       |   |   testing.meta.json
|       |   |   unicode.data.json
|       |   |   unicode.meta.json
|       |   |   util.data.json
|       |   |   util.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   \---diagram
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---pyroaring
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---realtime
|       |   |   exceptions.data.json
|       |   |   exceptions.meta.json
|       |   |   message.data.json
|       |   |   message.meta.json
|       |   |   transformers.data.json
|       |   |   transformers.meta.json
|       |   |   types.data.json
|       |   |   types.meta.json
|       |   |   utils.data.json
|       |   |   utils.meta.json
|       |   |   version.data.json
|       |   |   version.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   +---_async
|       |   |       channel.data.json
|       |   |       channel.meta.json
|       |   |       client.data.json
|       |   |       client.meta.json
|       |   |       presence.data.json
|       |   |       presence.meta.json
|       |   |       push.data.json
|       |   |       push.meta.json
|       |   |       timer.data.json
|       |   |       timer.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   \---_sync
|       |           channel.data.json
|       |           channel.meta.json
|       |           client.data.json
|       |           client.meta.json
|       |           presence.data.json
|       |           presence.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---rich
|       |       abc.data.json
|       |       abc.meta.json
|       |       align.data.json
|       |       align.meta.json
|       |       ansi.data.json
|       |       ansi.meta.json
|       |       box.data.json
|       |       box.meta.json
|       |       cells.data.json
|       |       cells.meta.json
|       |       color.data.json
|       |       color.meta.json
|       |       color_triplet.data.json
|       |       color_triplet.meta.json
|       |       columns.data.json
|       |       columns.meta.json
|       |       console.data.json
|       |       console.meta.json
|       |       constrain.data.json
|       |       constrain.meta.json
|       |       containers.data.json
|       |       containers.meta.json
|       |       control.data.json
|       |       control.meta.json
|       |       default_styles.data.json
|       |       default_styles.meta.json
|       |       emoji.data.json
|       |       emoji.meta.json
|       |       errors.data.json
|       |       errors.meta.json
|       |       filesize.data.json
|       |       filesize.meta.json
|       |       file_proxy.data.json
|       |       file_proxy.meta.json
|       |       highlighter.data.json
|       |       highlighter.meta.json
|       |       json.data.json
|       |       json.meta.json
|       |       jupyter.data.json
|       |       jupyter.meta.json
|       |       live.data.json
|       |       live.meta.json
|       |       live_render.data.json
|       |       live_render.meta.json
|       |       markdown.data.json
|       |       markdown.meta.json
|       |       markup.data.json
|       |       markup.meta.json
|       |       measure.data.json
|       |       measure.meta.json
|       |       padding.data.json
|       |       padding.meta.json
|       |       pager.data.json
|       |       pager.meta.json
|       |       palette.data.json
|       |       palette.meta.json
|       |       panel.data.json
|       |       panel.meta.json
|       |       pretty.data.json
|       |       pretty.meta.json
|       |       progress.data.json
|       |       progress.meta.json
|       |       progress_bar.data.json
|       |       progress_bar.meta.json
|       |       protocol.data.json
|       |       protocol.meta.json
|       |       region.data.json
|       |       region.meta.json
|       |       repr.data.json
|       |       repr.meta.json
|       |       rule.data.json
|       |       rule.meta.json
|       |       scope.data.json
|       |       scope.meta.json
|       |       screen.data.json
|       |       screen.meta.json
|       |       segment.data.json
|       |       segment.meta.json
|       |       spinner.data.json
|       |       spinner.meta.json
|       |       status.data.json
|       |       status.meta.json
|       |       style.data.json
|       |       style.meta.json
|       |       styled.data.json
|       |       styled.meta.json
|       |       syntax.data.json
|       |       syntax.meta.json
|       |       table.data.json
|       |       table.meta.json
|       |       terminal_theme.data.json
|       |       terminal_theme.meta.json
|       |       text.data.json
|       |       text.meta.json
|       |       theme.data.json
|       |       theme.meta.json
|       |       themes.data.json
|       |       themes.meta.json
|       |       traceback.data.json
|       |       traceback.meta.json
|       |       _cell_widths.data.json
|       |       _cell_widths.meta.json
|       |       _emoji_codes.data.json
|       |       _emoji_codes.meta.json
|       |       _emoji_replace.data.json
|       |       _emoji_replace.meta.json
|       |       _export_format.data.json
|       |       _export_format.meta.json
|       |       _extension.data.json
|       |       _extension.meta.json
|       |       _fileno.data.json
|       |       _fileno.meta.json
|       |       _log_render.data.json
|       |       _log_render.meta.json
|       |       _loop.data.json
|       |       _loop.meta.json
|       |       _null_file.data.json
|       |       _null_file.meta.json
|       |       _palettes.data.json
|       |       _palettes.meta.json
|       |       _pick.data.json
|       |       _pick.meta.json
|       |       _ratio.data.json
|       |       _ratio.meta.json
|       |       _spinners.data.json
|       |       _spinners.meta.json
|       |       _stack.data.json
|       |       _stack.meta.json
|       |       _timer.data.json
|       |       _timer.meta.json
|       |       _win32_console.data.json
|       |       _win32_console.meta.json
|       |       _windows.data.json
|       |       _windows.meta.json
|       |       _windows_renderer.data.json
|       |       _windows_renderer.meta.json
|       |       _wrap.data.json
|       |       _wrap.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       __main__.data.json
|       |       __main__.meta.json
|       |       
|       +---sniffio
|       |       _impl.data.json
|       |       _impl.meta.json
|       |       _version.data.json
|       |       _version.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---storage3
|       |   |   constants.data.json
|       |   |   constants.meta.json
|       |   |   exceptions.data.json
|       |   |   exceptions.meta.json
|       |   |   types.data.json
|       |   |   types.meta.json
|       |   |   utils.data.json
|       |   |   utils.meta.json
|       |   |   version.data.json
|       |   |   version.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   +---_async
|       |   |       analytics.data.json
|       |   |       analytics.meta.json
|       |   |       bucket.data.json
|       |   |       bucket.meta.json
|       |   |       client.data.json
|       |   |       client.meta.json
|       |   |       file_api.data.json
|       |   |       file_api.meta.json
|       |   |       request.data.json
|       |   |       request.meta.json
|       |   |       vectors.data.json
|       |   |       vectors.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   \---_sync
|       |           analytics.data.json
